index,uid
0,120967
18,255228
23,781632
46,638996
52,686259
68,412498
71,322511
72,837397
90,723081
100,323782
109,953635
116,671700
148,100273
170,700804
186,243336
191,106674
200,652970
212,112472
213,258632
217,339688
218,611739
220,586068
234,947701
243,715528
247,271987
248,455121
252,834521
263,347770
275,742638
281,664798
289,916494
297,806991
302,995434
321,465914
327,493896
329,445495
336,402409
339,171594
341,438837
342,977407
372,909536
401,469120
407,991715
409,186982
410,468598
413,731825
436,540153
443,434519
452,922642
454,883704
457,770335
466,549862
467,780130
481,443669
493,557262
500,672462
502,806307
538,852683
560,436592
561,574170
579,984201
590,319026
599,738941
607,203287
609,445848
628,499348
629,628321
635,728022
636,273245
663,674327
665,911586
668,516521
669,625208
673,631655
675,877934
680,404136
706,112075
714,691367
716,426910
719,423148
721,204516
730,659634
732,481249
735,132683
736,836394
754,877105
766,696773
769,525141
776,992222
781,301038
784,146702
789,241443
791,486288
796,335869
800,535765
802,785937
809,199657
830,238357
845,120951
857,310181
862,423778
869,779884
879,333129
893,439998
894,161456
896,447082
904,229940
905,546057
908,413685
914,247360
916,183437
918,771150
921,509314
922,469862
928,977239
930,605794
955,317377
958,709811
963,220030
965,293104
975,994919
976,211890
977,543221
983,424677
986,938135
990,494424
995,517453
1003,274797
1012,474824
1017,729505
1026,904867
1027,612078
1050,103976
1059,975407
1067,494787
1072,167212
1077,273245
1083,182651
1086,872096
1090,695899
1094,929024
1097,376821
1117,886582
1126,728720
1135,736733
1145,856174
1149,612716
1151,892785
1152,475715
1156,399845
1161,153808
1179,984588
1185,588082
1192,259133
1193,636366
1196,872586
1203,120502
1206,785164
1219,830792
1222,928794
1224,196029
1227,966681
1229,275793
1241,820572
1244,998832
1261,925846
1275,196346
1278,209678
1279,797401
1282,815617
1292,813263
1295,989320
1303,776059
1307,977407
1312,305444
1322,472117
1326,279444
1333,637967
1335,711645
1339,562167
1366,908227
1375,348860
1380,505238
1391,302108
1406,993559
1413,386531
1415,576327
1417,500277
1422,620246
1427,225582
1430,305062
1445,992751
1464,858240
1465,857669
1468,122172
1475,125609
1477,789928
1478,430951
1495,154153
1507,794856
1522,243260
1529,729418
1544,694695
1548,402690
1571,838127
1573,127609
1580,211925
1581,432900
1590,246366
1591,260652
1603,288901
1606,487683
1616,278606
1618,496017
1620,272399
1644,817442
1648,852477
1649,120309
1669,687920
1681,801495
1690,206553
1700,283613
1710,633808
1713,782840
1719,648610
1723,518044
1726,658895
1727,501247
1751,535740
1761,896028
1762,170794
1769,225146
1780,207447
1781,182120
1787,995091
1793,811568
1797,936530
1800,815518
1801,932198
1804,617158
1808,960474
1812,500387
1821,825246
1822,920784
1831,512498
1844,505033
1846,821707
1853,461235
1854,421807
1875,856192
1897,888385
1903,246526
1907,300222
1912,295299
1921,408807
1924,950514
1925,812707
1932,108735
1938,863523
1942,827929
1943,803410
1944,136276
1954,789907
1974,348860
1976,399470
1983,780089
1984,228732
1988,805713
2016,810882
2018,219995
2021,731825
2034,114043
2037,829348
2054,923442
2069,884026
2070,554063
2077,476733
2082,517040
2087,115828
2088,749145
2089,932050
2098,598053
2111,602114
2113,230035
2114,814952
2117,396316
2135,586658
2137,113210
2146,385112
2147,565041
2153,844859
2157,385225
2181,825727
2185,871962
2188,211102
2194,516289
2198,620299
2202,998953
2204,516976
2210,874419
2223,489705
2227,272480
2242,663046
2245,231289
2249,689186
2258,776277
2297,694695
2300,159031
2319,955938
2322,414113
2324,115156
2330,685790
2359,834455
2374,734473
2376,302108
2378,547455
2380,661903
2386,476006
2407,464383
2413,795826
2428,865658
2434,213820
2437,692088
2444,634899
2445,601637
2449,703573
2466,886026
2479,681930
2499,773248
2511,275548
2512,682015
2519,442090
2522,220106
2543,562129
2552,237045
2557,616647
2560,104994
2567,139776
2581,511509
2585,857322
2592,542301
2593,440571
2595,145840
2601,716638
2609,901917
2614,133740
2618,393860
2622,332885
2626,358288
2634,416440
2641,228314
2645,773253
2654,577666
2658,845425
2661,187617
2664,980232
2673,701850
2681,720805
2687,783005
2702,372358
2704,868047
2707,456282
2727,129057
2729,508436
2732,325757
2738,544085
2740,524879
2745,388337
2746,681717
2749,326445
2750,881020
2758,690684
2777,696418
2782,951568
2789,562186
2793,504788
2797,312972
2798,535428
2814,105144
2819,818676
2823,844072
2831,260647
2839,542604
2845,715799
2852,856192
2853,669454
2862,773324
2863,141880
2864,173399
2867,186982
2876,231474
2880,434927
2882,958020
2884,773342
2887,459683
2889,903240
2918,655892
2920,821771
2934,493178
2937,600063
2946,512533
2956,621592
2970,132727
2972,542301
2979,699374
2986,794406
2988,950033
2997,860381
2999,751477
3001,950514
3003,754806
3014,404534
3018,701355
3021,452309
3031,249900
3039,691999
3041,361436
3050,658861
3056,483308
3080,507219
3083,192955
3086,984686
3102,653886
3109,249286
3127,345682
3132,992035
3135,477299
3139,826714
3142,526218
3148,627648
3174,133397
3178,295806
3180,530657
3182,399312
3187,744209
3199,681014
3211,461528
3230,180473
3237,599949
3241,387044
3258,473680
3264,714744
3270,886582
3275,869711
3282,329864
3288,870804
3292,666570
3297,668983
3312,977337
3322,798334
3336,494805
3350,208199
3356,272481
3359,227288
3360,103687
3376,200131
3377,182007
3385,663330
3394,280603
3395,382935
3410,246178
3415,737108
3427,339971
3428,926091
3447,722205
3453,115828
3459,124748
3460,271744
3463,504535
3464,845298
3472,209886
3477,536404
3478,107739
3499,144761
3503,748095
3513,377757
3514,620246
3521,431922
3526,986580
3539,566518
3551,850261
3558,267353
3576,888385
3604,218322
3608,286417
3611,522912
3615,665914
3637,489085
3639,557993
3645,595197
3648,973532
3652,633000
3665,150318
3671,533958
3681,334036
3692,501496
3693,742018
3702,547645
3707,739534
3728,621938
3733,946810
3738,621938
3748,674327
3754,843387
3766,998542
3783,234355
3784,692321
3799,957786
3801,585345
3802,333377
3806,702730
3816,781632
3817,160204
3824,144932
3833,868186
3839,383930
3844,508475
3848,608741
3849,730014
3852,852371
3869,212212
3872,797401
3873,217729
3875,585707
3877,658070
3879,798516
3880,353335
3881,664498
3884,984217
3885,956336
3900,884410
3923,566619
3927,209670
3936,354103
3942,184768
3951,810649
3966,219955
3968,983437
3971,894099
3978,117397
3984,263233
4003,180461
4010,193703
4014,203484
4015,854568
4024,158948
4051,661821
4063,317621
4065,857564
4067,508263
4072,114148
4073,639638
4074,696002
4076,718755
4079,464698
4080,404643
4082,654937
4092,131061
4095,630499
4099,519661
4103,281714
4104,235320
4106,873376
4109,606407
4112,566009
4119,869890
4125,595531
4130,854022
4139,823519
4146,188528
4150,476006
4166,503833
4168,284557
4173,462020
4174,996023
4184,689374
4185,434831
4192,902806
4198,581605
4207,154523
4208,203617
4209,736134
4210,174734
4219,720349
4220,476006
4223,239975
4228,728335
4241,543221
4242,803498
4243,927455
4268,947890
4269,933464
4270,852709
4271,201053
4280,377799
4290,809085
4296,274797
4299,498003
4301,371778
4304,208623
4305,249900
4316,640052
4334,203484
4335,566030
4340,513030
4352,322603
4354,702239
4360,295233
4365,925846
4366,211890
4387,355534
4388,367915
4394,170868
4401,609728
4408,249254
4413,256497
4427,380071
4428,326491
4463,963630
4466,523177
4480,105896
4485,753850
4487,769438
4493,369190
4505,609728
4515,685514
4517,314469
4518,536944
4537,659930
4540,992415
4549,210208
4551,103759
4561,771450
4568,378539
4575,200174
4580,843942
4586,360003
4592,687513
4599,260775
4617,624169
4628,751477
4635,242088
4640,327779
4645,408316
4654,153709
4664,781413
4683,689186
4685,348860
4699,777409
4700,163880
4701,542226
4715,192470
4724,874908
4727,219365
4742,700441
4748,114387
4767,412498
4772,832144
4781,450561
4784,615410
4797,747811
4799,574496
4804,285504
4810,809522
4820,440708
4822,131314
4832,963123
4833,685790
4845,421056
4850,893122
4868,811568
4872,141056
4891,947542
4905,678471
4918,116249
4928,202817
4933,129271
4938,730510
4941,414428
4944,587008
4947,770868
4952,414510
4972,388971
4973,802480
4985,265585
5006,295968
5019,398427
5020,259077
5024,653535
5030,836394
5038,570959
5045,471139
5046,916360
5050,981906
5051,784527
5055,278606
5058,738941
5060,476575
5070,141425
5071,196702
5073,404544
5088,799473
5091,423651
5094,991703
5116,139776
5120,582636
5125,462053
5131,723081
5135,348860
5162,271937
5167,666570
5169,389039
5170,117066
5172,154130
5180,560367
5183,690350
5195,728335
5196,661146
5200,987488
5205,574304
5250,386517
5255,463497
5276,127428
5281,737569
5287,607086
5292,422648
5297,795416
5309,843119
5311,199657
5314,325300
5318,337439
5328,879885
5332,830802
5335,672795
5336,753850
5355,824667
5356,295299
5358,141880
5380,791868
5390,663699
5392,374838
5397,692149
5401,436592
5406,238877
5411,945676
5414,343650
5415,716001
5431,797546
5433,228837
5440,133384
5453,211339
5455,360086
5461,926091
5465,494484
5490,780130
5493,969657
5498,680036
5503,344939
5515,898131
5518,152781
5520,299614
5523,364548
5525,435527
5537,672945
5544,540487
5547,807871
5554,578359
5567,734131
5570,400054
5576,155371
5579,829555
5581,578924
5583,434091
5585,532556
5594,540907
5596,225550
5608,476733
5637,545028
5650,325757
5652,963666
5653,355405
5665,312972
5670,782856
5673,837207
5675,304525
5677,414428
5686,253328
5694,800675
5696,475715
5698,867675
5701,920865
5717,274797
5719,304050
5738,328978
5742,812555
5744,280614
5745,543221
5747,395893
5761,770325
5766,469100
5777,574900
5786,504998
5805,613735
5825,614888
5826,976542
5827,508676
5828,378700
5846,235320
5849,254029
5850,863329
5855,223899
5868,874696
5873,730845
5882,252313
5883,721068
5889,578890
5899,994777
5901,222901
5903,119384
5911,535740
5921,131045
5925,570832
5937,408671
5941,645574
5968,296044
5970,401983
5995,607717
6000,728720
6006,956687
6008,530826
6015,995434
6025,693666
6026,908902
6036,704732
6055,412498
6057,159809
6066,581605
6069,524958
6073,963666
6077,632021
6080,790127
6091,637562
6096,880464
6097,924495
6099,722892
6113,806307
6119,405086
6138,757336
6158,849920
6163,514780
6165,573016
6169,834636
6174,767073
6179,308214
6181,131564
6185,947264
6198,468126
6200,756309
6206,305304
6226,191791
6228,641715
6242,426653
6244,789346
6258,228649
6262,162433
6271,370880
6273,353974
6302,962359
6305,860021
6318,361102
6321,640281
6322,412558
6340,200131
6348,294445
6355,965356
6363,479487
6365,129946
6366,574496
6387,988602
6396,396560
6400,663494
6405,198020
6408,736087
6416,767038
6420,977724
6423,301065
6429,866534
6434,821544
6438,604189
6444,957434
6453,192498
6455,511923
6463,351518
6467,127072
6473,734573
6474,431910
6476,476733
6489,665807
6496,909347
6498,211339
6500,739659
6513,829026
6516,730124
6529,262749
6566,388664
6589,557101
6591,196953
6597,256453
6598,244128
6600,176311
6630,288988
6634,660160
6638,899575
6644,211925
6652,414143
6654,555599
6662,313014
6676,568543
6677,882830
6679,804066
6684,185730
6688,577523
6711,269883
6713,391503
6722,269550
6723,727369
6725,837967
6734,129483
6735,892791
6754,430284
6758,166175
6768,144761
6775,715930
6782,299189
6785,540939
6798,309898
6810,111640
6813,753850
6826,105283
6827,748231
6849,288422
6853,811776
6872,871867
6873,634389
6877,561481
6881,973683
6891,912487
6905,256360
6907,770325
6913,482303
6915,328898
6917,808274
6926,600988
6930,776851
6950,439416
6961,580210
6963,424161
6967,943967
6973,540867
6975,942480
6995,578924
7023,390201
7029,276425
7043,474182
7055,813954
7065,915722
7069,350993
7072,628763
7080,851515
7081,797546
7089,772487
7093,266315
7115,340095
7117,165971
7123,469100
7126,913778
7132,587732
7141,641715
7143,908227
7173,548012
7178,346863
7179,940340
7189,851604
7205,420988
7210,866534
7216,657241
7222,808228
7223,526426
7225,181450
7231,593633
7234,840355
7239,244979
7249,763941
7255,539560
7258,764453
7259,862527
7268,496012
7269,617237
7270,808228
7274,460929
7283,664798
7296,358316
7311,483962
7325,771164
7326,266315
7328,598488
7329,236390
7353,568453
7354,936369
7365,355534
7367,230149
7369,688036
7371,433479
7382,547365
7392,782763
7398,662935
7421,917164
7436,847346
7441,869899
7445,399156
7451,674815
7456,591497
7466,445181
7472,815518
7478,435246
7492,692178
7494,700589
7500,339733
7508,539560
7509,565983
7511,594685
7516,650455
7533,718755
7538,314719
7539,154040
7540,686937
7545,420988
7548,288901
7560,525763
7567,500691
7574,879885
7576,951846
7580,626962
7583,950033
7588,423651
7590,850759
7603,883194
7616,432568
7630,813684
7633,711645
7636,242088
7640,254579
7644,936468
7656,237034
7681,565041
7684,572433
7706,496530
7710,372852
7713,437713
7726,446862
7733,902189
7737,818044
7740,741869
7746,201008
7750,399533
7752,615588
7754,454246
7756,956976
7760,505238
7767,288438
7784,700897
7787,379574
7805,138760
7806,497713
7809,280172
7816,545292
7823,337439
7834,405528
7847,478407
7855,786451
7865,422537
7866,480617
7870,385831
7877,547555
7886,145448
7901,805327
7904,905493
7909,566123
7911,522827
7919,503279
7921,200071
7929,338047
7947,442549
7954,862922
7956,984743
7966,862503
7986,730412
7989,881073
8011,707429
8012,459194
8017,148957
8024,737108
8025,323820
8036,120004
8037,228861
8049,565244
8051,319367
8072,612764
8078,613890
8079,605858
8104,108744
8112,141056
8113,614489
8115,652204
8132,475603
8136,628763
8137,460771
8140,330658
8155,410105
8161,694695
8165,575589
8172,373975
8184,808274
8202,823484
8203,988154
8206,724862
8211,641361
8225,986698
8228,586979
8233,221578
8236,858944
8243,923813
8246,153623
8264,463468
8269,984743
8272,837056
8276,698453
8286,154016
8287,370880
8289,789346
8291,231289
8296,352213
8304,127448
8310,674866
8319,228861
8321,295806
8323,462053
8325,639126
8345,903525
8347,193404
8351,900525
8353,889548
8369,159031
8374,334485
8404,780998
8405,192932
8406,681930
8408,616647
8426,682692
8428,682403
8432,670749
8444,648514
8450,386357
8451,804399
8456,705209
8472,349451
8473,564782
8482,557021
8486,690076
8488,904996
8489,399252
8494,288244
8509,312972
8511,130092
8520,227497
8523,954593
8546,225550
8547,599321
8554,370918
8571,865481
8584,542226
8587,984588
8591,352118
8595,542460
8617,500691
8628,738344
8651,614888
8656,749093
8658,196593
8668,162433
8673,563219
8676,790184
8695,285842
8698,489012
8702,262749
8705,296585
8717,797546
8727,235595
8736,960956
8737,293920
8739,748219
8759,565244
8765,842760
8774,529603
8776,523638
8793,246522
8794,504990
8806,659634
8807,376381
8812,178234
8819,175667
8830,967526
8832,456638
8833,379156
8836,245744
8840,641794
8851,657241
8854,923813
8857,537476
8861,483308
8866,780274
8871,377090
8890,708403
8892,361436
8895,375429
8897,164385
8900,242758
8902,760750
8905,894398
8906,794690
8908,615410
8923,782856
8925,592539
8929,477716
8934,503822
8944,849483
8949,579755
8956,569674
8963,496616
8968,502591
8989,805713
9017,198766
9019,399252
9023,583999
9024,236434
9036,241383
9043,151301
9048,872586
9058,705485
9059,309455
9061,812707
9062,281716
9063,949111
9064,129483
9074,518078
9097,281608
9101,919827
9102,132685
9104,381556
9108,112472
9109,288244
9111,790184
9117,290904
9122,765050
9134,349451
9136,395504
9138,600063
9148,439416
9149,400838
9161,257228
9165,367739
9172,369208
9175,278843
9177,844246
9187,763948
9190,153959
9209,824380
9215,919766
9237,686259
9238,171684
9256,196953
9258,621333
9259,894398
9265,851518
9266,989751
9273,479086
9275,413656
9292,452536
9293,757876
9298,393860
9300,435508
9302,140602
9323,272399
9324,223042
9340,670896
9359,674061
9370,923813
9376,262749
9387,562612
9404,346505
9405,736831
9406,784876
9424,369446
9451,522103
9460,132143
9471,972007
9483,196510
9487,477294
9494,364548
9506,246363
9509,225550
9510,180966
9512,119384
9513,516976
9516,743972
9519,423918
9527,452536
9534,170794
9539,348828
9540,452430
9546,402690
9557,771206
9559,129872
9562,617592
9567,844332
9573,190418
9575,487423
9585,333625
9588,960861
9595,538351
9601,288738
9605,764884
9612,699205
9613,790561
9630,128217
9642,666685
9643,691559
9646,730014
9648,620299
9664,512533
9667,586658
9670,519896
9677,615588
9682,111382
9684,777988
9686,540146
9697,730010
9702,309455
9711,604605
9716,253216
9723,223899
9729,197994
9731,987488
9732,975958
9749,869890
9758,200472
9775,129923
9781,586059
9802,890338
9814,576327
9815,361102
9818,310082
9819,887935
9824,105283
9827,261419
9840,268716
9841,954440
9843,936369
9856,152282
9877,204622
9886,139368
9889,501113
9895,473472
9898,142597
9903,157543
9907,618157
9908,945896
9918,498182
9937,382492
9941,301044
9945,184408
9947,521973
9953,366283
9958,795605
9959,155551
9971,269394
10002,999966
10010,518474
10013,607207
10018,498182
10019,694754
10021,382425
10022,960014
10031,280614
10034,630834
10051,528344
10074,851604
10087,135866
10101,970690
10112,522467
10117,254579
10136,585979
10143,928342
10145,198020
10146,532556
10159,388994
10181,375143
10183,847346
10188,334036
10190,273862
10204,122308
10208,112305
10211,784897
10222,602925
10246,629030
10251,312499
10271,735661
10279,562979
10299,433154
10303,659879
10306,787062
10319,355514
10327,125421
10332,911193
10379,984588
10384,412558
10393,373979
10397,313705
10418,180038
10419,142642
10427,171276
10429,147605
10447,682692
10448,944753
10452,748095
10464,127428
10471,922659
10494,420249
10495,296686
10504,837375
10513,555328
10517,776175
10519,523177
10524,378618
10527,201110
10528,591898
10529,737611
10530,757195
10546,331879
10549,555454
10558,645291
10560,171684
10565,612065
10574,247360
10581,629143
10582,613371
10586,798910
10588,811107
10592,815483
10593,144427
10594,304050
10595,820978
10605,753566
10621,446223
10626,995737
10652,266205
10657,509330
10659,834289
10672,856097
10679,976201
10685,133954
10702,562106
10704,200922
10707,882146
10710,614995
10717,715528
10727,870150
10735,946028
10737,517168
10743,183437
10761,487015
10768,279277
10776,642697
10777,213544
10781,746358
10782,874510
10793,574496
10799,711645
10804,630809
10809,618590
10816,749121
10817,607983
10823,748219
10833,983239
10835,226031
10854,252582
10863,196872
10867,129872
10878,526426
10890,580058
10902,558327
10905,852397
10911,454575
10915,574102
10919,760583
10922,532298
10933,723039
10942,830402
10946,716731
10947,225146
10949,933281
10957,546554
10959,306639
10965,622571
10991,942089
10994,733293
11022,274790
11037,639126
11047,812581
11059,708507
11066,847247
11067,620751
11096,440399
11098,593305
11106,944384
11108,947763
11112,770868
11132,784527
11138,120309
11143,681014
11150,231474
11163,884972
11171,583093
11180,343650
11199,254830
11201,352472
11204,508263
11209,427866
11228,896636
11241,616938
11242,888033
11243,742351
11252,539255
11262,685181
11268,148097
11275,243260
11287,461033
11291,165587
11295,292231
11298,728911
11306,882834
11317,220030
11344,239857
11347,629010
11349,238384
11358,903126
11362,853350
11364,693977
11376,175972
11386,483308
11404,185872
11408,798736
11409,566123
11414,856192
11415,509395
11419,379156
11421,561965
11436,411646
11437,272399
11445,777344
11447,968078
11468,831184
11472,898956
11477,399470
11488,353596
11505,708692
11508,780439
11524,300838
11531,245176
11535,267397
11540,207770
11560,210118
11572,326299
11583,301740
11614,400106
11626,705623
11632,631347
11644,711925
11659,422615
11661,503822
11662,221641
11670,787801
11671,265940
11685,138625
11692,770335
11694,685583
11702,507369
11722,149766
11730,164866
11738,385225
11740,272531
11743,699530
11751,586658
11753,233616
11763,480617
11768,753113
11781,866534
11792,764454
11793,480125
11800,650776
11805,966508
11806,696773
11814,204752
11825,192583
11834,248234
11838,762304
11841,275709
11859,310325
11862,796384
11875,918198
11895,963951
11899,334559
11900,554765
11915,898719
11926,140420
11941,846115
11946,256360
11965,530909
11967,869711
11969,708198
11973,970345
11977,618347
11983,848787
11986,307002
11990,699180
11996,306331
12001,755000
12002,219511
12004,932037
12006,516621
12021,304798
12039,931084
12051,675459
12055,959511
12057,883704
12061,525763
12064,992751
12068,805754
12069,508676
12082,213544
12083,595189
12084,322511
12088,329149
12091,802349
12105,588182
12106,133156
12111,753113
12123,275709
12128,934262
12132,178379
12148,806491
12151,906376
12162,452536
12171,809552
12172,654810
12174,378618
12195,501115
12197,437801
12203,858944
12207,888033
12211,777796
12216,557976
12221,143841
12224,273245
12226,972007
12265,219955
12283,496616
12286,112766
12287,424689
12294,561285
12295,392631
12302,239857
12317,658895
12325,179589
12326,368450
12329,399533
12330,158480
12334,733255
12335,514072
12349,246178
12365,719378
12370,770782
12380,143694
12384,494220
12386,192769
12387,669193
12401,538351
12416,958309
12426,290987
12443,404362
12452,671802
12490,169801
12496,304505
12497,947914
12503,938690
12527,617158
12533,751774
12539,384479
12547,149611
12550,384322
12565,665499
12567,114193
12573,671302
12574,693828
12598,233093
12600,750722
12606,375143
12619,728911
12621,921728
12623,516521
12625,691993
12635,163137
12636,642445
12646,566240
12651,294920
12656,907795
12662,996023
12666,456638
12667,192900
12671,270804
12673,552304
12676,583889
12679,219114
12681,161456
12696,699510
12702,159031
12709,830820
12722,209678
12730,406237
12734,369232
12744,360003
12766,273041
12769,402637
12777,774476
12781,376821
12803,823876
12804,516429
12817,367739
12835,129946
12838,415022
12845,900804
12848,233354
12854,132693
12855,977871
12867,198441
12881,521027
12891,495023
12912,470581
12916,559679
12927,550556
12932,425262
12940,732489
12941,535428
12942,211925
12953,904996
12958,173785
12962,293004
12968,210078
12973,341681
12976,132685
12984,871933
12991,806755
12993,772487
13001,455897
13011,582825
13021,804399
13022,249900
13023,786877
13028,276413
13035,139933
13039,584535
13044,676232
13045,795347
13058,197104
13070,452309
13071,983239
13073,781782
13083,551605
13093,760669
13105,246541
13114,506630
13119,145855
13124,692265
13135,401862
13146,272531
13149,154016
13166,648514
13170,581605
13172,985193
13179,413656
13186,850898
13192,672923
13199,960324
13204,243336
13219,755053
13221,850261
13223,923442
13231,850877
13238,746740
13249,281191
13252,899088
13257,822174
13260,758767
13271,696318
13281,670702
13296,161716
13303,964701
13324,308785
13326,335226
13341,617795
13347,664930
13353,665936
13355,810902
13369,977724
13381,749145
13386,854056
13404,606407
13406,851604
13411,718755
13425,858944
13427,753532
13435,500277
